LUAD-05-4244	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4244/1168719/0.ApplyMAFValidation.Finished/LUAD-05-4244-Tumor.maf.annotated
LUAD-05-4249	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4249/1090459/0.ApplyMAFValidation.Finished/LUAD-05-4249-Tumor.maf.annotated
LUAD-05-4250	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4250/1090901/0.ApplyMAFValidation.Finished/LUAD-05-4250-Tumor.maf.annotated
LUAD-05-4382	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4382/1090696/0.ApplyMAFValidation.Finished/LUAD-05-4382-Tumor.maf.annotated
LUAD-05-4384	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4384/1090625/0.ApplyMAFValidation.Finished/LUAD-05-4384-Tumor.maf.annotated
LUAD-05-4389	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4389/1091054/0.ApplyMAFValidation.Finished/LUAD-05-4389-Tumor.maf.annotated
LUAD-05-4390	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4390/1090887/0.ApplyMAFValidation.Finished/LUAD-05-4390-Tumor.maf.annotated
LUAD-05-4395	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4395/1090135/0.ApplyMAFValidation.Finished/LUAD-05-4395-Tumor.maf.annotated
LUAD-05-4396	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4396/1090154/0.ApplyMAFValidation.Finished/LUAD-05-4396-Tumor.maf.annotated
LUAD-05-4397	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4397/1090100/0.ApplyMAFValidation.Finished/LUAD-05-4397-Tumor.maf.annotated
LUAD-05-4398	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4398/1090766/0.ApplyMAFValidation.Finished/LUAD-05-4398-Tumor.maf.annotated
LUAD-05-4402	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4402/1090166/0.ApplyMAFValidation.Finished/LUAD-05-4402-Tumor.maf.annotated
LUAD-05-4403	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4403/1090838/0.ApplyMAFValidation.Finished/LUAD-05-4403-Tumor.maf.annotated
LUAD-05-4405	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4405/1090833/0.ApplyMAFValidation.Finished/LUAD-05-4405-Tumor.maf.annotated
LUAD-05-4410	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4410/1090192/0.ApplyMAFValidation.Finished/LUAD-05-4410-Tumor.maf.annotated
LUAD-05-4415	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4415/1090167/0.ApplyMAFValidation.Finished/LUAD-05-4415-Tumor.maf.annotated
LUAD-05-4417	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4417/1090592/0.ApplyMAFValidation.Finished/LUAD-05-4417-Tumor.maf.annotated
LUAD-05-4418	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4418/1090914/0.ApplyMAFValidation.Finished/LUAD-05-4418-Tumor.maf.annotated
LUAD-05-4420	/xchip/cga/gdac-prod/cga/jobResults/ApplyMAFValidation/LUAD-05-4420/1091041/0.ApplyMAFValidation.Finished/LUAD-05-4420-Tumor.maf.annotated
